timestamp,value
679,6
680,5
681,16
682,12
683,28
684,30
685,14
686,10
687,36
688,12
689,13
690,19
691,24
692,25
693,7
694,17
695,6
696,20
697,21
698,10
699,13
700,16
701,16
702,15
703,19
704,9
705,22
706,14
707,8
708,10
709,9
710,19
711,32
712,4
713,0
714,12
715,23
716,20
717,20
718,8
719,11
720,4
721,11
722,6
723,22
724,8
725,10
726,8
727,10
728,2
729,21
730,13
731,17
732,16
733,13
734,24
735,14
736,25
737,6
738,16
739,19
740,15
741,13
742,18
743,2
744,10
745,8
746,8
747,19
748,14
749,17
750,4
751,14
752,13
753,6
754,19
755,13
756,16
757,12
758,22
759,9
760,9
761,16
762,8
763,10
764,8
765,6
766,16
767,7
768,10
769,12
770,11
771,16
772,16
773,14
774,12
775,19
776,13
777,10
778,10
779,17
780,24
781,22
782,17
783,13
784,12
785,24
786,13
787,9
788,14
789,10
790,20
791,4
792,8
793,4
794,12
795,21
796,7
797,13
798,15
799,4
800,15
801,13
802,31
803,15
804,18
805,33
806,11
807,8
808,19
809,16
810,16
811,4
812,7
813,10
814,11
815,17
816,13
817,5
818,17
819,21
820,12
821,8
822,11
823,13
824,9
825,9
826,7
827,4
828,12
829,6
830,24
831,17
832,8
833,7
834,6
835,4
836,16
837,21
838,12
839,6
840,8
841,7
842,10
843,13
844,14
845,13
846,20
847,9
848,17
849,15
850,10
851,13
852,9
853,18
854,9
855,12
856,11
857,18
858,10
859,13
860,14
861,17
862,10
863,8
864,11
865,9
866,10
867,3
868,7
869,12
870,10
871,10
872,13
873,8
874,15
875,15
876,11
877,16
878,15
879,17
880,3
881,4
882,14
883,18
884,19
885,17
886,8
887,4
888,8
889,14
890,6
891,11
892,8
893,0
894,15
895,8
896,6
897,21
898,22
899,25
900,19
901,14
902,23
903,9
904,15
905,6
906,7
907,35
908,20
909,35
910,14
911,4
912,12
913,11
914,8
915,10
916,5
917,8
918,6
919,18
920,20
921,16
922,23
923,15
924,25
925,10
926,8
927,9
928,8
929,23
930,34
931,12
932,14
933,12
934,17
935,20
936,6
937,4
938,6
939,26
940,4
941,14
942,18
943,13
944,19
945,19
946,11
947,12
948,40
949,11
950,11
951,21
952,19
953,4
954,16
955,16
956,11
957,8
958,10
959,3
960,3
961,8
962,8
963,18
964,7
965,13
966,13
967,13
968,8
969,14
970,10
971,22
972,21
973,27
974,6
975,7
976,5
977,17
978,0
979,12
980,18
981,8
982,10
983,9
984,6
985,5
986,4
987,12
988,7
989,11
990,4
991,11
992,12
993,16
994,13
995,20
996,8
997,8
998,17
999,13
1000,15
1001,20
1002,6
1003,9
1004,13
1005,9
1006,13
1007,6
1008,11
1009,20
1010,15
1011,4
1012,20
1013,9
1014,11
1015,6
1016,7
1017,19
1018,21
1019,4
1020,14
1021,14
1022,17
1023,19
1024,15
1025,11
1026,10
1027,17
1028,8
1029,10
1030,17
1031,4
1032,2
1033,6
1034,23
1035,12
1036,8
1037,18
1038,10
1039,4
1040,8
1041,15
1042,18
1043,6
1044,9
1045,6
1046,2
1047,10
1048,18
1049,17
1050,10
1051,12
1052,6
1053,7
1054,4
1055,19
1056,5
1057,7
1058,2
1059,11
1060,13
1061,15
1062,13
1063,39
1064,12
1065,19
1066,12
1067,11
1068,14
1069,19
1070,10
1071,19
1072,14
1073,15
1074,8
1075,11
1076,6
1077,23
1078,12
1079,4
1080,12
1081,17
1082,3
1083,10
1084,10
1085,10
1086,13
1087,12
1088,10
1089,7
1090,14
1091,22
1092,16
1093,12
1094,14
1095,10
1096,7
1097,17
1098,4
1099,10
1100,14
1101,16
1102,7
1103,13
1104,7
1105,6
1106,9
1107,11
1108,8
1109,6
1110,13
1111,12
1112,11
1113,22
1114,11
1115,16
1116,7
1117,23
1118,2
1119,9
1120,9
1121,11
1122,12
1123,10
1124,6
1125,15
1126,9
1127,8
1128,6
1129,7
1130,17
1131,17
1132,15
1133,9
1134,17
1135,14
1136,6
1137,13
1138,15
1139,17
1140,9
1141,13
1142,13
1143,12
1144,11
1145,8
1146,10
1147,3
1148,0
1149,5
1150,2
1151,8
1152,14
