timestamp,value
1,0.045833333333333004
2,0.042777777777778005
3,0.038333333333333
4,0.044545454545455
5,0.050833333333333
6,0.05611111111111099
7,0.04861111111111099
8,0.041666666666667
9,0.04
10,0.035277777777778
11,0.030555555555556002
12,0.023611111111111
13,0.015277777777778001
14,0.010555555555556
15,0.0063333333333333
16,0.0079166666666667
17,0.0087878787878788
18,0.009000000000000001
19,0.013999999999999999
20,0.025
21,0.041944444444444
22,0.039444444444444
23,0.047222222222222
24,0.034166666666667005
25,0.035555555555556
26,0.037777777777778
27,0.038611111111111
28,0.036666666666667
29,0.038888888888889
30,0.038611111111111
31,0.036111111111111
32,0.0325
33,0.028055555555556003
34,0.034166666666667005
35,0.025
36,0.016111111111111
37,0.0062962962962963
38,0.0080952380952381
39,0.0055555555555556
40,0.0077777777777778
41,0.0046666666666667
42,0.0051851851851852
43,0.01
44,0.023888888888889
45,0.026388888888889003
46,0.03333333333333299
47,0.034444444444444
48,0.036111111111111
49,0.031944444444444
50,0.035277777777778
51,0.039444444444444
52,0.040555555555556004
53,0.030555555555556002
54,0.038611111111111
55,0.036666666666667
56,0.04861111111111099
57,0.035277777777778
58,0.044444444444444
59,0.025555555555556
60,0.021944444444444
61,0.015
62,0.0077777777777778
63,0.0076190476190476
64,0.0033333333333333
65,0.0091666666666667
66,0.011333333333333
67,0.016969696969697
68,0.033055555555556004
69,0.035277777777778
70,0.038333333333333
71,0.046388888888889014
72,0.049090909090909005
73,0.039444444444444
74,0.048055555555556
75,0.0525
76,0.05
77,0.0475
78,0.046944444444444004
79,0.05111111111111099
80,0.056666666666667
81,0.045555555555555995
82,0.038055555555556
83,0.027777777777778
84,0.015833333333332998
85,0.016388888888888998
86,0.012666666666667001
87,0.0086666666666667
88,0.012592592592593
89,0.015151515151515
90,0.016111111111111
91,0.027777777777778
92,0.031666666666667
93,0.041388888888889
94,0.040277777777777996
95,0.05138888888888901
96,0.051515151515152
97,0.04861111111111099
98,0.044444444444444
99,0.045277777777778
100,0.06111111111111099
101,0.047777777777778
102,0.0525
103,0.05166666666666699
104,0.057777777777778004
105,0.0625
106,0.04611111111111099
107,0.031111111111111
108,0.022777777777777997
109,0.010303030303030002
110,0.0093939393939394
111,0.0063636363636364
112,0.006999999999999999
113,0.0078787878787879
114,0.010909090909090998
115,0.028888888888889002
116,0.029166666666667004
117,0.044722222222222
118,0.037222222222222004
119,0.043333333333333
120,0.033055555555556004
121,0.056944444444444
122,0.042777777777778005
123,0.040833333333333
124,0.05277777777777801
125,0.055
126,0.05611111111111099
127,0.04861111111111099
128,0.050277777777778004
129,0.05111111111111099
130,0.041388888888889
131,0.037222222222222004
132,0.021944444444444
133,0.015555555555556003
134,0.0084848484848485
135,0.0073333333333333
136,0.008
137,0.006969696969696999
138,0.017222222222222
139,0.021111111111110997
140,0.033611111111111
141,0.033055555555556004
142,0.038888888888889
143,0.045833333333333004
144,0.049444444444444
145,0.04611111111111099
146,0.042777777777778005
147,0.049166666666667
148,0.053333333333333004
149,0.043055555555556
150,0.046388888888889014
151,0.05166666666666699
152,0.045555555555555995
153,0.0475
154,0.039166666666667
155,0.0225
156,0.019722222222222
157,0.013333333333333
158,0.0076666666666667
159,0.01
160,0.012222222222221999
161,0.0078787878787879
162,0.014166666666667
163,0.023611111111111
164,0.023611111111111
165,0.035277777777778
166,0.041944444444444
167,0.036111111111111
168,0.038333333333333
169,0.040277777777777996
170,0.041111111111111
171,0.043333333333333
172,0.04611111111111099
173,0.053055555555555994
174,0.045277777777778
175,0.05277777777777801
176,0.049722222222221994
177,0.042222222222221995
178,0.036944444444443995
179,0.023888888888889
180,0.017575757575757998
181,0.015277777777778001
182,0.010303030303030002
183,0.0096666666666667
184,0.0083333333333333
185,0.0061904761904762
186,0.0074074074074074
187,0.014333333333333
188,0.032777777777777996
189,0.03
190,0.030833333333332994
191,0.043611111111110996
192,0.0325
193,0.039722222222222
194,0.034444444444444
195,0.0375
196,0.036111111111111
197,0.032777777777777996
198,0.036388888888889
199,0.031666666666667
200,0.0325
201,0.035277777777778
202,0.037222222222222004
203,0.025555555555556
204,0.018055555555556
205,0.0175
206,0.013703703703703999
207,0.0066666666666667
208,0.0045833333333333
209,0.0062962962962963
210,0.00625
211,0.010555555555556
212,0.016666666666667
213,0.026666666666667005
214,0.034444444444444
215,0.036666666666667
216,0.038055555555556
217,0.046388888888889014
218,0.040555555555556004
219,0.032777777777777996
220,0.043333333333333
221,0.038333333333333
222,0.033055555555556004
223,0.030277777777777997
224,0.030277777777777997
225,0.03333333333333299
226,0.032222222222222
227,0.021388888888889002
228,0.018333333333333
229,0.016111111111111
230,0.013000000000000001
231,0.0070833333333333
232,0.0053333333333333
233,0.007037037037037
234,0.015454545454545
235,0.019166666666667
236,0.025555555555556
237,0.032777777777777996
238,0.035833333333333
239,0.034722222222222
240,0.05
241,0.042777777777778005
242,0.043055555555556
243,0.04611111111111099
244,0.042222222222221995
245,0.04861111111111099
246,0.049166666666667
247,0.047222222222222
248,0.042777777777778005
249,0.045833333333333004
250,0.041388888888889
251,0.025277777777778
252,0.015833333333332998
253,0.011944444444443997
254,0.010909090909090998
255,0.0057575757575758
256,0.0052777777777778
257,0.0074074074074074
258,0.013939393939393998
259,0.018888888888889
260,0.035277777777778
261,0.036388888888889
262,0.041388888888889
263,0.040833333333333
264,0.041666666666667
265,0.047222222222222
266,0.043055555555556
267,0.041666666666667
268,0.05111111111111099
269,0.04861111111111099
270,0.05638888888888901
271,0.05111111111111099
272,0.045555555555555995
273,0.050606060606060994
274,0.040833333333333
275,0.031515151515152
276,0.015555555555556003
277,0.010833333333332999
278,0.010333333333333
279,0.0052380952380952
280,0.0057142857142857
281,0.0078787878787879
282,0.019166666666667
283,0.023888888888889
284,0.030833333333332994
285,0.03333333333333299
286,0.034166666666667005
287,0.041666666666667
288,0.034166666666667005
289,0.040277777777777996
290,0.04
291,0.045
292,0.046388888888889014
293,0.04611111111111099
294,0.04416666666666699
295,0.054722222222222
296,0.043333333333333
297,0.041388888888889
298,0.042777777777778005
299,0.037777777777778
300,0.018611111111111002
301,0.0084848484848485
302,0.008
303,0.0066666666666667
304,0.0072727272727273
305,0.0096666666666667
306,0.013939393939393998
307,0.025
308,0.028333333333332995
309,0.0275
310,0.038333333333333
311,0.038611111111111
312,0.042777777777778005
313,0.039166666666667
314,0.042222222222221995
315,0.055277777777778
316,0.043611111111110996
317,0.043888888888889005
318,0.05166666666666699
319,0.041111111111111
320,0.038611111111111
321,0.042222222222221995
322,0.038055555555556
323,0.024444444444443998
324,0.017333333333333
325,0.014722222222222
326,0.0081818181818182
327,0.005
328,0.0054166666666667
329,0.0086666666666667
330,0.012222222222221999
331,0.021666666666667
332,0.027222222222222002
333,0.030277777777777997
334,0.036944444444443995
335,0.035555555555556
336,0.041944444444444
337,0.048055555555556
338,0.034722222222222
339,0.048181818181818
340,0.049166666666667
341,0.045
342,0.041111111111111
343,0.046388888888889014
344,0.036388888888889
345,0.031944444444444
346,0.035277777777778
347,0.0275
348,0.026111111111110998
349,0.01
350,0.0093939393939394
351,0.0066666666666667
352,0.0062962962962963
353,0.0074074074074074
354,0.013888888888889
355,0.015833333333332998
356,0.023888888888889
357,0.027777777777778
358,0.030833333333332994
359,0.038611111111111
360,0.034444444444444
361,0.0325
362,0.037222222222222004
363,0.042222222222221995
364,0.042222222222221995
365,0.036666666666667
366,0.034444444444444
367,0.031666666666667
368,0.035555555555556
369,0.028888888888889002
370,0.037777777777778
371,0.015277777777778001
372,0.02
373,0.013055555555556002
374,0.01047619047619
375,0.0055555555555556
376,0.0066666666666667
377,0.0045833333333333
378,0.0074074074074074
379,0.010666666666667001
380,0.020370370370369997
381,0.025833333333332997
382,0.030555555555556002
