timestamps,value
1416722400.0,-7.225228504667919
1416726000.0,371.13334121186404
1416729600.0,671.183686632679
1416733200.0,823.246140300456
1416736800.0,811.4898522979499
1416740400.0,644.386905613896
1416744000.0,388.028741558969
1416747600.0,130.118353587981
1416751200.0,-107.439993359167
1416754800.0,-212.85641390557998
1416758400.0,-217.396845818821
1416762000.0,-80.99746208311491
1416765600.0,106.612792329694
1416769200.0,298.835467186746
1416772800.0,433.51166370789497
1416776400.0,438.648503405577
1416780000.0,329.749364790367
1416783600.0,104.185845307279
1416787200.0,-173.204864057168
1416790800.0,-427.032718858002
1416794400.0,-582.063965175133
1416798000.0,-596.696040898417
1416801600.0,-455.050761363152
1416805200.0,-160.39520056376801
1416808800.0,193.10373594846803
1416812400.0,571.011192555122
1416816000.0,869.3016427832739
1416819600.0,1026.53071697161
1416823200.0,996.414273683764
1416826800.0,846.1537426169459
1416830400.0,596.1208701624299
1416834000.0,319.72119519476104
1416837600.0,71.4764934304654
1416841200.0,-44.30588825748261
1416844800.0,-50.607864492818095
1416848400.0,81.1551253364554
1416852000.0,269.931132267507
1416855600.0,457.146659952062
1416859200.0,585.081654857137
1416862800.0,583.513939962888
1416866400.0,454.16976306653
1416870000.0,235.49300964338798
1416873600.0,-49.2513340204239
1416877200.0,-313.948676497579
1416880800.0,-465.317370859564
1416884400.0,-493.57435251709006
1416888000.0,-342.19545497292097
1416891600.0,-51.6877749211015
1416895200.0,299.191633808876
1416898800.0,676.560754052511
1416902400.0,959.246516227121
1416906000.0,1110.0040659178699
1416909600.0,1077.63506572405
1416913200.0,922.9760942700801
1416916800.0,668.4731453625441
1416920400.0,380.332206740528
1416924000.0,139.584315372369
1416927600.0,5.64616665777586
1416931200.0,21.4980207313417
1416934800.0,121.79512689877899
1416938400.0,313.440056584405
1416942000.0,494.04920264455706
1416945600.0,617.0189691749611
1416949200.0,618.524259004401
1416952800.0,482.018818690848
1416956400.0,248.493897129054
1416960000.0,-49.802375677399304
1416963600.0,-309.388739023049
1416967200.0,-467.001461950966
1416970800.0,-488.221785423548
1416974400.0,-352.51839041018303
1416978000.0,-63.678469207207
1416981600.0,303.63967901152097
1416985200.0,646.843474748154
1416988800.0,933.5502232737
1416992400.0,1078.49550676277
1416996000.0,1070.62676019599
1416999600.0,888.9684939580369
1417003200.0,613.0354982974341
1417006800.0,332.669909819037
1417010400.0,92.6764652321493
1417014000.0,-38.4750425116885
1417017600.0,-51.515122662821
1417021200.0,73.9394436960441
1417024800.0,254.14582959747003
1417028400.0,437.76649862557196
1417032000.0,543.147343654982
1417035600.0,540.723467711169
1417039200.0,419.17085246399597
1417042800.0,1495.93994851406
1417046400.0,-111.2823558688
1417050000.0,-374.657570113468
1417053600.0,-545.521261782238
1417057200.0,-558.167223105784
1417060800.0,-418.834655946864
1417064400.0,-141.527561588102
1417068000.0,217.85705867502
1417071600.0,591.4148470174019
1417075200.0,878.087020871339
1417078800.0,1002.0048258231099
1417082400.0,983.143511044368
1417086000.0,812.624713660049
1417089600.0,558.103002646623
1417093200.0,265.746989869848
1417096800.0,28.1978702432199
1417100400.0,-105.569162389231
1417104000.0,-93.35497293948009
1417107600.0,7.18774541382882
1417111200.0,207.002554875878
1417114800.0,392.556408097175
1417118400.0,490.49477400768404
1417122000.0,499.54514398226195
1417125600.0,373.017587662891
1417129200.0,151.83360265798402
1417132800.0,-138.357639941024
1417136400.0,-396.665898157441
1417140000.0,-582.374085015987
1417143600.0,-579.484350334642
1417147200.0,-441.342471930589
1417150800.0,-151.326629651076
1417154400.0,206.61809055626702
1417158000.0,562.782503209655
1417161600.0,855.281631724144
1417165200.0,1000.13598711069
1417168800.0,986.926761279708
1417172400.0,824.361753260388
1417176000.0,561.75332505375
1417179600.0,267.984339458219
1417183200.0,39.8789243471422
1417186800.0,-78.6359917740437
1417190400.0,-75.996663358199
1417194000.0,60.35812735988421
1417197600.0,245.80085843539902
1417201200.0,430.976869116264
1417204800.0,565.277430814256
1417208400.0,566.7323800000689
1417212000.0,428.822914442422
1417215600.0,212.971451201343
1417219200.0,-85.32227515175909
1417222800.0,-328.87126464087896
1417226400.0,-485.67033192281195
1417230000.0,-510.985917905497
1417233600.0,-346.711240261621
1417237200.0,-66.7272409472664
1417240800.0,315.10794470904096
1417244400.0,684.2596300466739
1417248000.0,973.750224716195
1417251600.0,1104.45510500905
1417255200.0,1112.61468470993
1417258800.0,948.0070106231099
1417262400.0,697.314235014422
1417266000.0,416.63078690886596
1417269600.0,194.316157499151
1417273200.0,69.2115900927714
1417276800.0,73.49494173862371
1417280400.0,210.670845154662
1417284000.0,409.398458188756
1417287600.0,592.294613009716
1417291200.0,716.6081362121919
1417294800.0,725.0175599313569
1417298400.0,623.498591492407
1417302000.0,388.447765374677
1417305600.0,98.2786834119432
1417309200.0,-143.478515436762
1417312800.0,-316.086173671472
1417316400.0,-311.195446289141
1417320000.0,-145.533214024265
1417323600.0,121.483583608109
1417327200.0,500.180136423816
1417330800.0,882.609666266519
1417334400.0,1170.03904991477
1417338000.0,1337.25065132785
1417341600.0,1319.50366288526
1417345200.0,1161.2728014029599
1417348800.0,902.639023306852
1417352400.0,634.260621217205
1417356000.0,403.388000815091
1417359600.0,265.649123518432
1417363200.0,289.596464896893
1417366800.0,432.20679068414
1417370400.0,609.625125950399
1417374000.0,810.18541101627
1417377600.0,947.5249066480341
1417381200.0,953.7960858977431
1417384800.0,820.9808725297479
1417388400.0,589.888607610378
1417392000.0,307.30970672182497
1417395600.0,60.256251239674505
1417399200.0,-84.1990942255769
1417402800.0,-100.991577066667
1417406400.0,47.1076040331765
1417410000.0,334.482425976951
1417413600.0,694.62402485403
1417417200.0,1088.54515376627
1417420800.0,1367.69333742545
1417424400.0,1520.56954168207
1417428000.0,1500.76752236978
1417431600.0,1349.25240667018
1417435200.0,1092.49316925936
1417438800.0,814.746312633346
1417442400.0,580.784146509949
1417446000.0,456.989736387705
1417449600.0,460.07614747363
1417453200.0,567.9711434478991
1417456800.0,778.080230685827
1417460400.0,957.5606178007291
1417464000.0,1097.36497672114
1417467600.0,1085.90494480477
1417471200.0,969.718371979891
1417474800.0,741.610007336771
1417478400.0,447.223674987573
1417482000.0,199.421397463197
1417485600.0,23.628964690984898
1417489200.0,15.320949456575502
1417492800.0,156.755966422299
1417496400.0,443.56814005140404
1417500000.0,818.2092175697121
1417503600.0,1169.17599466441
1417507200.0,1444.39650801875
1417510800.0,1598.26257296479
1417514400.0,1577.04070590562
1417518000.0,1428.2219513712
1417521600.0,1154.53426388254
1417525200.0,861.9728286633031
1417528800.0,632.98268178335
1417532400.0,513.153346743052
1417536000.0,510.861672429988
1417539600.0,636.532529825792
1417543200.0,810.111748904613
1417546800.0,987.305933196142
1417550400.0,1104.4040524158802
1417554000.0,1123.266325672
1417557600.0,985.6473914937309
1417561200.0,756.7166458193581
1417564800.0,461.330353720623
1417568400.0,199.55260766097302
1417572000.0,31.51328437686
1417575600.0,13.2658244487001
1417579200.0,148.79436520717
1417582800.0,435.08905367425695
1417586400.0,729.960316333261
1417590000.0,788.9871580940539
1417593600.0,831.2123258581081
1417597200.0,851.991365251219
1417600800.0,845.725263908777
1417604400.0,816.308430634873
1417608000.0,768.438308409596
1417611600.0,720.444801430996
1417615200.0,675.909506121469
1417618800.0,652.559628213127
1417622400.0,646.942636453294
1417626000.0,665.1111527664821
1417629600.0,692.5924068693249
1417633200.0,722.3459899796561
1417636800.0,738.4516594012861
1417640400.0,736.123577427086
1417644000.0,711.986013995952
1417647600.0,670.549191407958
1417651200.0,620.161302049808
1417654800.0,572.460745198856
1417658400.0,539.624970998089
1417662000.0,536.104406148555
1417665600.0,555.589174433847
1417669200.0,598.09911884802
1417672800.0,658.730739833876
1417676400.0,715.740113480485
1417680000.0,760.42134511003
1417683600.0,778.27178880992
1417687200.0,775.1471501400121
1417690800.0,744.744349707126
1417694400.0,698.9693518982409
1417698000.0,645.196516034701
1417701600.0,608.068275884909
1417705200.0,582.393136727264
1417708800.0,579.239206811469
1417712400.0,596.306839279711
1417716000.0,625.148527277575
1417719600.0,652.523109998944
1417723200.0,672.319923584697
1417726800.0,666.596063803305
1417730400.0,643.7367103670761
1417734000.0,821.0211818651379
1417737600.0,552.33130689083
1417741200.0,506.150283159409
1417744800.0,475.52935266425993
1417748400.0,470.632351307587
1417752000.0,490.14128525318296
1417755600.0,536.199248733823
1417759200.0,594.116911000806
1417762800.0,652.90155418072
1417766400.0,696.3001227450169
1417770000.0,720.690924430789
1417773600.0,714.528021629126
1417777200.0,686.653505169524
1417780800.0,638.474808272186
1417784400.0,590.5287861285669
1417788000.0,548.337736556639
1417791600.0,525.310476217122
1417795200.0,525.119496116763
1417798800.0,542.889231794684
1417802400.0,570.076251347287
1417806000.0,600.839333940427
1417809600.0,617.651839248878
1417813200.0,619.9387684947969
1417816800.0,593.636214547291
1417820400.0,552.93659581929
1417824000.0,503.875868650187
1417827600.0,457.589692725856
1417831200.0,430.900819769485
1417834800.0,425.47549850322997
1417838400.0,447.377506977011
1417842000.0,494.989231373387
1417845600.0,554.076017442416
1417849200.0,611.2420590847261
1417852800.0,657.298327203448
1417856400.0,680.855668022032
1417860000.0,676.419597427505
1417863600.0,648.0718538620671
1417867200.0,601.474731687986
1417870800.0,553.9159252620971
1417874400.0,513.450084873069
1417878000.0,490.698542363907
1417881600.0,489.109787566211
1417885200.0,510.32804538523806
1417888800.0,539.677386971949
1417892400.0,566.282968572246
1417896000.0,586.3184058400141
1417899600.0,587.898181020441
1417903200.0,562.9067431731839
1417906800.0,524.676154987539
1417910400.0,475.32496913212003
1417914000.0,431.35512291348294
1417917600.0,404.343452328489
1417921200.0,395.071168673012
1417924800.0,419.107854526961
1417928400.0,464.599092210634
1417932000.0,524.151416677983
1417935600.0,587.105781998842
1417939200.0,631.24530251345
1417942800.0,653.089033032732
1417946400.0,649.00343530079
1417950000.0,621.339713434953
1417953600.0,578.432297249425
1417957200.0,529.943723659343
1417960800.0,487.980021432036
1417964400.0,467.623051747376
1417968000.0,464.71530114051694
1417971600.0,483.939729234601
1417975200.0,514.9689448773539
1417978800.0,541.990623413992
1417982400.0,560.045169861995
1417986000.0,561.08292390132
1417989600.0,538.570538478921
1417993200.0,499.31632613638396
1417996800.0,449.180233525187
1418000400.0,402.734512600025
1418004000.0,375.307850906873
1418007600.0,372.04156218797095
1418011200.0,393.193498074294
1418014800.0,441.19743524545095
1418018400.0,500.816308201951
