timestamp,value
335,3
336,4
337,2
338,21
339,21
340,9
341,17
342,23
343,22
344,17
345,13
346,27
347,15
348,24
349,6
350,26
351,40
352,10
353,18
354,14
355,6
356,7
357,10
358,12
359,5
360,4
361,14
362,9
363,14
364,7
365,19
366,26
367,13
368,12
369,9
370,19
371,31
372,14
373,22
374,5
375,8
376,37
377,13
378,16
379,19
380,9
381,3
382,5
383,3
384,12
385,8
386,10
387,22
388,7
389,12
390,15
391,4
392,5
393,13
394,18
395,12
396,19
397,20
398,47
399,25
400,24
401,18
402,10
403,10
404,7
405,7
406,4
407,8
408,4
409,7
410,21
411,10
412,18
413,14
414,11
415,8
416,12
417,24
418,17
419,12
420,14
421,19
422,23
423,9
424,20
425,25
426,34
427,11
428,6
429,4
430,7
431,0
432,3
433,9
434,16
435,18
436,26
437,21
438,33
439,16
440,20
441,5
442,31
443,9
444,7
445,11
446,20
447,22
448,20
449,19
450,21
451,8
452,2
453,5
454,3
455,2
456,4
457,3
458,4
459,29
460,7
461,5
462,17
463,22
464,14
465,35
466,10
467,10
468,14
469,23
470,12
471,36
472,26
473,18
474,43
475,9
476,23
477,7
478,3
479,2
480,5
481,7
482,10
483,6
484,17
485,12
486,13
487,6
488,9
489,8
490,17
491,11
492,4
493,4
494,13
495,9
496,8
497,18
498,13
499,12
500,24
501,7
502,7
503,1
504,3
505,7
506,6
507,9
508,19
509,16
510,7
511,10
512,9
513,10
514,26
515,5
516,15
517,17
518,9
519,9
520,9
521,15
522,5
523,10
524,17
525,3
526,17
527,6
528,3
529,2
530,7
531,6
532,13
533,7
534,7
535,17
536,19
537,8
538,9
539,8
540,9
541,9
542,9
543,13
544,23
545,31
546,5
547,12
548,12
549,11
550,7
551,3
552,2
553,4
554,6
555,12
556,10
557,4
558,29
559,13
560,16
561,14
562,5
563,18
564,16
565,18
566,11
567,14
568,8
569,10
570,12
571,12
572,2
573,4
574,5
575,5
576,2
577,6
578,10
579,12
580,7
581,6
582,20
583,9
584,17
585,9
586,22
587,11
588,7
589,8
590,11
591,8
592,8
593,18
594,16
595,6
596,10
597,0
598,2
599,2
600,5
601,5
602,10
603,16
604,5
605,10
606,11
607,16
608,22
609,6
610,12
611,14
612,24
613,13
614,13
615,14
616,7
617,18
618,9
619,7
620,6
621,4
622,0
623,4
624,2
625,4
626,5
627,6
628,9
629,7
630,11
631,11
632,11
633,8
634,18
635,15
636,9
637,19
638,11
639,16
640,6
641,19
642,9
643,7
644,9
645,2
646,5
647,3
648,2
649,2
650,5
651,11
652,11
653,14
654,10
655,14
656,13
657,14
658,10
659,22
660,12
661,17
662,16
663,8
664,18
665,29
666,8
667,10
668,4
669,6
670,3
671,5
672,4
673,5
674,8
675,6
676,12
677,10
678,17
679,11
680,13
681,23
682,12
683,35
684,13
685,14
686,17
687,17
688,9
689,17
690,8
691,14
692,3
693,6
694,3
695,3
696,4
697,5
698,4
699,7
700,13
701,9
702,22
703,14
704,12
705,18
706,11
707,20
708,21
709,22
710,13
711,14
712,6
713,6
714,16
715,9
716,7
717,7
718,1
719,2
720,5
721,9
722,12
723,10
724,14
725,19
726,12
727,20
728,10
729,13
730,13
731,10
732,29
733,17
734,23
735,15
736,16
737,17
738,19
739,35
740,7
741,6
742,6
743,3
744,7
745,11
746,11
747,12
748,5
749,8
750,12
751,7
752,9
753,19
754,4
755,17
756,18
757,14
758,26
759,27
760,12
761,26
762,15
763,12
764,26
765,4
766,3
767,2
768,35
769,8
770,9
771,8
772,9
773,12
774,10
775,7
776,10
777,13
778,11
779,16
780,9
781,15
782,5
783,12
784,6
785,13
786,11
787,23
788,5
789,4
790,4
791,2
792,6
793,10
794,14
795,9
796,28
797,25
798,6
799,7
800,9
801,9
802,13
803,19
804,9
805,15
806,25
807,19
808,17
809,17
810,32
811,12
812,4
813,2
814,14
815,2
816,3
817,5
818,13
819,29
820,16
821,14
822,12
823,9
824,5
825,9
826,25
827,16
828,23
829,18
830,11
831,10
832,20
833,17
834,15
835,8
836,10
837,7
838,6
839,2
840,12
841,5
842,6
843,8
844,11
845,16
846,11
847,5
848,11
849,8
850,11
851,10
852,11
853,12
854,18
855,11
856,7
857,25
858,33
859,11
860,4
861,3
862,6
863,2
864,3
865,4
866,6
867,6
868,10
869,13
870,15
871,14
872,17
873,34
874,27
875,10
876,34
877,27
878,18
879,21
880,11
881,18
882,25
883,10
884,1
885,5
886,7
887,9
888,5
889,5
890,21
891,14
892,29
893,18
894,13
895,28
896,14
897,19
898,18
899,20
900,9
901,18
902,29
903,22
904,14
905,21
906,13
907,8
908,1
909,19
910,4
911,4
912,5
913,6
914,5
915,11
916,10
917,19
918,15
919,10
920,17
921,20
922,19
923,22
924,20
925,24
926,26
927,29
928,33
929,20
930,28
931,9
932,12
933,2
934,3
935,5
936,6
937,11
938,8
939,12
940,7
941,21
942,20
943,6
944,14
945,18
946,12
947,13
948,14
949,12
950,32
951,25
952,14
953,24
954,14
955,13
956,16
957,2
958,2
959,3
960,2
961,9
962,5
963,7
964,14
965,20
966,13
967,9
968,16
969,17
970,16
971,20
972,15
973,4
974,32
975,30
976,23
977,14
978,28
979,13
980,10
981,2
982,2
983,1
984,3
985,3
986,6
987,3
988,8
989,17
990,12
991,5
992,5
993,16
994,15
995,18
996,6
997,12
998,11
999,18
1000,20
1001,23
1002,17
1003,20
1004,3
1005,1
1006,2
1007,2
1008,2
1009,2
1010,9
1011,6
1012,12
1013,13
1014,11
1015,5
1016,4
1017,12
1018,9
1019,8
1020,8
1021,13
1022,21
1023,11
1024,5
1025,21
1026,29
1027,10
1028,8
1029,5
1030,2
1031,2
1032,3
1033,1
1034,7
1035,5
1036,3
1037,19
1038,9
1039,4
1040,15
1041,10
1042,9
1043,14
1044,7
1045,21
1046,17
1047,8
1048,13
1049,14
1050,9
1051,6
1052,9
1053,4
1054,1
1055,1
1056,1
1057,4
1058,5
1059,11
1060,13
1061,17
1062,9
1063,9
1064,6
1065,4
1066,14
1067,8
1068,11
1069,12
1070,8
1071,8
1072,17
1073,24
1074,31
1075,19
1076,7
1077,2
1078,2
1079,2
1080,5
1081,4
1082,7
1083,10
1084,9
1085,5
1086,7
1087,14
1088,9
1089,12
1090,4
1091,16
1092,14
1093,16
1094,12
1095,19
1096,12
1097,22
1098,16
1099,15
1100,4
1101,6
1102,2
1103,0
1104,2
1105,4
1106,1
1107,10
1108,21
1109,11
1110,13
1111,5
1112,6
1113,24
1114,5
1115,8
1116,13
1117,5
1118,28
1119,15
1120,8
1121,20
1122,24
1123,15
1124,4
1125,5
1126,2
1127,4
1128,4
1129,6
1130,8
1131,3
1132,3
1133,10
1134,7
1135,2
1136,6
1137,8
1138,16
